,name,price,rating,screen_size,display,wifi,smart,speakers,processor,view,ports
532,Blaupunkt Cybersound Gen2 40 inch Full HD Smart LED TV (40CSG7112),"â‚¹17,499",57,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 48â€‰W Output","Realtek ARM Cortex A53 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
533,Blaupunkt Cybersound Gen2 32 inch HD Ready Smart LED TV (32CSG7111),"â‚¹11,999",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"4 Speakers, 48â€‰W Output","Realtek ARM Cortex A53 Processor, 1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
534,Acer G Series 65 inch Ultra HD 4K Smart LED TV,"â‚¹47,999",69,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,30â€‰W Output,"Quad Core Processor, 16 GB Storage","3 HDMI Ports, 2 USB Ports",Supports Apps & Games
535,Acer I Series 50 inch Ultra HD 4K Smart LED TV (AR50GR2851UDFL),"â‚¹30,999",69,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 36â€‰W Output","Quad Core Processor, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
536,Acer V Series 65 inch Ultra HD 4K Smart QLED TV,"â‚¹92,999",81,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 60â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
537,Acer O Series 65 inch Ultra HD 4K Smart OLED TV,"â‚¹95,999",82,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,"Quad Core Processor, 2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
538,Sony Bravia A80L 77 inch Ultra HD 4K Smart OLED TV (XR-77A80L),"â‚¹5,03,490",85,"77â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
539,Thomson 43OPMAXGT9010 43 inch Ultra HD 4K Smart LED TV,"â‚¹22,999",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
540,Thomson 50OPMAXGT9010 50 inch Ultra HD 4K Smart LED TV,"â‚¹27,999",65,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 40â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
541,Thomson FA Series 40 inch Full HD Smart LED TV (40RT1044),"â‚¹17,999",51,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
542,Thomson FA Series 32 inch HD Ready Smart LED TV (32RT1022),"â‚¹11,999",47,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
543,Thomson FA Series 42 inch Full HD Smart LED TV (42RT1044),"â‚¹18,999",52,"42â€‰in, LED TV","Full HD, 1080â€‰xâ€‰1920â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
544,Croma CREL032HGC024601 32 inch HD Ready Smart LED TV,"â‚¹12,990",50,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
545,LG B3 65 inch Ultra HD 4K Smart OLED TV (OLED55B3PUA),"â‚¹1,88,399",83,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Î±7 Gen5 AI Processor 4K Processor,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
546,LG B3 55 inch Ultra HD 4K Smart OLED TV (OLED55B3PUA),"â‚¹1,30,999",81,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Î±7 Gen5 AI Processor 4K Processor,"Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
547,LG A3 65 inch Ultra HD 4K Smart OLED TV (OLED65A3PSA),"â‚¹1,59,990",76,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
548,LG Z3 88 inch Ultra HD 8K Smart OLED TV (OLED88Z39LA),"â‚¹9,25,999",93,"88â€‰in, OLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
549,LG Z3 77 inch Ultra HD 8K Smart OLED TV (OLED77Z39LA),"â‚¹7,25,999",92,"77â€‰in, OLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
550,Sansui JSY32ASHD 32 inch HD Ready Smart LED TV,"â‚¹11,790",52,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
551,Toshiba Z870MF 85 inch Ultra HD 4K Smart LED TV,"â‚¹3,15,999",71,"85â€‰in, Mini-LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,95â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Screen Mirroring / Miracast Support
552,Aiwa Magnifiq AV32HDX1 32 inch Full HD Smart LED TV,"â‚¹10,999",47,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
553,Xiaomi Mi TV S Series 55 inch Ultra HD 4K Smart LED TV,"â‚¹1,46,499",77,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,30â€‰W Output,"Mediatek MT9653 Processor, 3 GB RAM, 32 GB Storage",Ultra Slim,"2 HDMI Ports, 2 USB Ports"
554,Samsung Q70C 65 inch Ultra HD 4K Smart QLED TV (QA65Q70CAKLXL),"â‚¹1,72,900",80,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports",Supports Apps & Games
555,Limeberry LB55OU11SSPS5GV 55 inch Ultra HD 4K OLED TV,"â‚¹58,299",76,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 10â€‰W Output","Quad Core CPU Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
556,Toshiba C350M 43 inch Ultra HD 4K Smart LED TV (43C350MP),"â‚¹26,999",67,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
557,Samsung CU8570 55 inch Ultra HD 4K Smart LED TV (UA55CU8570ULXL),"â‚¹66,990",69,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
558,Toshiba V35M 43 inch Full HD Smart LED TV (43V35MP),"â‚¹21,999",54,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
559,Toshiba C350M 55 inch Ultra HD 4K Smart LED TV (55C350MP),"â‚¹37,999",70,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
560,Toshiba C350M 50 inch Ultra HD 4K Smart LED TV (50C350MP),"â‚¹33,999",69,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 24â€‰W Output",Quad Core Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
561,Vu GloLED 85 inch Ultra HD 4K Smart QLED TV (85QV),"â‚¹2,99,498",90,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,136â€‰W Output,"Glo AI Processor Processor, 3 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 3 USB Ports"
562,TCL Q Series Q6 65 inch Ultra HD 4K Smart QLED TV,"â‚¹57,399",53,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",Screen Mirroring / Miracast Support,60â€‰Hz,
563,TCL Q Series Q7 85 inch Ultra HD 4K Smart QLED TV,"â‚¹1,80,099",61,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",Screen Mirroring / Miracast Support,120â€‰Hz,
564,Telly 55 inch Ultra HD 4K Smart TV,"â‚¹82,000",54,55â€‰in,"4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games,16:9 Ratio,
565,TCL 58S450G 58 inch Ultra HD 4K Smart LED TV,"â‚¹35,000",65,"58â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
566,TCL 43S350G 43 inch Full HD Smart LED TV,"â‚¹21,000",49,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 19â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Supports Apps & Games
567,TCL 43S450G 43 inch Ultra HD 4K Smart LED TV,"â‚¹23,000",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
568,TCL 85S450G 85 inch Ultra HD 4K Smart LED TV,"â‚¹1,15,000",74,"85â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
569,TCL 65S450G 65 inch Ultra HD 4K Smart LED TV,"â‚¹45,000",66,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
570,TCL 50S450G 50 inch Ultra HD 4K Smart LED TV,"â‚¹29,000",63,"50â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
571,TCL 75S450G 75 inch Ultra HD 4K Smart LED TV,"â‚¹62,000",69,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,"2 Speakers, 30â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
572,TCL 32S350G 32 inch Full HD Smart LED TV,"â‚¹16,500",47,"32â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 16â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Supports Apps & Games
573,TCL 40S350G 40 inch Full HD Smart LED TV,"â‚¹19,000",49,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 19â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports",Supports Apps & Games
574,TCL 98QM850G 98 inch Ultra HD 4K Smart Mini LED TV,"â‚¹8,20,000",72,"98â€‰in, Mini LED QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","4 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
575,TCL 85QM850G 85 inch Ultra HD 4K Smart Mini LED TV,"â‚¹2,30,000",68,"85â€‰in, Mini LED QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","4 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
576,TCL 75Q750G 75 inch Ultra HD 4K Smart QLED TV,"â‚¹1,15,000",73,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","4 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
577,TCL 85Q750G 85 inch Ultra HD 4K Smart QLED TV,"â‚¹1,80,000",75,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","4 HDMI Ports, 1 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
578,TCL 65Q650G-CA 65 inch Ultra HD 4K Smart QLED TV,"â‚¹65,000",72,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 1 USB Ports",Supports Apps & Games
579,TCL 75Q650G-CA 75 inch Ultra HD 4K Smart QLED TV,"â‚¹1,06,000",76,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 1 USB Ports",Supports Apps & Games
580,TCL 85Q650G-CA 85 inch Ultra HD 4K Smart QLED TV,"â‚¹1,65,000",77,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 1 USB Ports",Supports Apps & Games
581,TCL 55Q650G-CA 55 inch Ultra HD 4K Smart QLED TV,"â‚¹49,999",70,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","Quad Core Processor, 2 GB RAM, 16 GB Storage","3 HDMI Ports, 1 USB Ports",Supports Apps & Games
582,MarQ by Flipkart 32HDNDQEE1B 32 inch HD Ready LED TV,"â‚¹7,649",31,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Smart TV: No,"2 Speakers, 24â€‰W Output",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports","60â€‰Hz, 16:09 Ratio",
583,Panasonic MZ2500 55 inch Ultra HD 4K Smart OLED TV (TH-55MZ2500),"â‚¹2,23,599",77,"55â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,150â€‰W Output,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
584,Panasonic MZ2500 65 inch Ultra HD 4K Smart OLED TV (TH-65MZ2500),"â‚¹3,14,199",79,"65â€‰in, OLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,160â€‰W Output,"4 HDMI Ports, 3 USB Ports",Screen Mirroring / Miracast Support,120â€‰Hz
585,Huidi HD4301UHD 43 inch Ultra HD 4K Smart LED TV,"â‚¹16,499",63,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Amologic Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
586,SENS SENS65WASUHDFF 65 inch Ultra HD 4K Smart LED TV,"â‚¹45,999",72,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 32 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
587,Panasonic MX740 75 inch Ultra HD 4K Smart LED TV,"â‚¹1,74,990",77,"75â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
588,Panasonic MX800 55 inch Ultra HD 4K Smart LED TV,"â‚¹2,65,990",80,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
589,Panasonic MX750 55 inch Ultra HD 4K Smart LED TV,"â‚¹2,19,990",76,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
590,Panasonic MX850 65 inch Ultra HD 4K Smart LED TV,"â‚¹3,19,900",82,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","4 HDMI Ports, 2 USB Ports"
591,Panasonic MX800 65 inch Ultra HD 4K Smart LED TV,"â‚¹2,85,990",81,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","2 GB RAM, 16 GB Storage","Ultra Slim, 178â€‰Â° Viewing Angle","3 HDMI Ports, 2 USB Ports"
592,Alt 43FAC1 43 inch Full HD Smart LED TV,"â‚¹15,999",49,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",Amlogic Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
593,Samsung CU8570 65 inch Ultra HD 4K Smart LED TV (UA65CU8570ULXL),"â‚¹94,990",72,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","3 HDMI Ports, 2 USB Ports",Supports Apps & Games,Screen Mirroring / Miracast Support
594,Panasonic TH-43MX660DX 43 inch Ultra HD 4K Smart LED TV,"â‚¹32,990",65,"43â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",A55 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
595,Panasonic TH-55MX660DX 55 inch Ultra HD 4K Smart LED TV,"â‚¹47,990",68,"55â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",A55 Processor,178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
596,Samsung CU7700 70 inch Ultra HD 4K Smart LED TV (UA70CU7700KLXL),"â‚¹1,02,990",72,"70â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output",178â€‰Â° Viewing Angle,"3 HDMI Ports, 1 USB Ports",Supports Apps & Games
597,Infinix X3IN 43 inch Full HD Smart LED TV (43X3IN),"â‚¹16,999",55,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 20â€‰W Output","1 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
598,Samsung Neo QN700C 65 inch Ultra HD 8K Smart QLED TV (QA65QN700CKXXL),"â‚¹2,94,990",87,"65â€‰in, QLED TV","8K Resolution, 7680â€‰xâ€‰4320â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,178â€‰Â° Viewing Angle,"4 HDMI Ports, 3 USB Ports",Supports Apps & Games
599,Samsung Neo QN95C 65 inch Ultra HD 4K Smart QLED TV (QA65QN95CAKLXL),"â‚¹2,62,490",82,"65â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 70â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
600,Samsung Neo QN90C 85 inch Ultra HD 4K Smart QLED TV (QA85QN90CAKLX),"â‚¹6,54,990",82,"85â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
601,Samsung Neo QN90C 75 inch Ultra HD 4K Smart QLED TV (QA75QN90CAKLX),"â‚¹4,39,990",80,"75â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,60â€‰W Output,Ultra Slim,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
602,Samsung Neo Q95C 55 inch Ultra HD 4K Smart QLED TV (QA55QN95CAKLXL),"â‚¹2,02,490",81,"55â€‰in, QLED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"4 Speakers, 70â€‰W Output",178â€‰Â° Viewing Angle,"4 HDMI Ports, 2 USB Ports",Supports Apps & Games
603,Haier Casarte Light Year E68 Smart Mini LED TV,"â‚¹4,99,999",52,Mini LED TV,"4K Resolution, 3810â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,Screen Mirroring / Miracast Support,240â€‰Hz,,
604,Kodak SE Series 32HDX7XPRO 32 inch HD Ready Smart TV,"â‚¹9,499",43,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",MLogic Processor,"3 HDMI Ports, 2 USB Ports",Supports Apps & Games
605,Kodak SE Series 40SE5003BL 40 inch Full HD Smart TV,"â‚¹15,499",54,"40â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","MLogic Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
606,Kodak SE Series 24SE5002 24 inch HD Ready Smart TV,"â‚¹6,999",45,"24â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,Wifi,Smart TV,"2 Speakers, 20â€‰W Output",MLogic Processor,178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
607,QOOX QX3F2L 32 inch HD Ready Smart LED TV,"â‚¹15,999",51,"32â€‰in, LED TV",1366â€‰xâ€‰768â€‰pixels,"Wifi, Ethernet",Smart TV,"2 Speakers, 12â€‰W Output","ARM Cortex-A53 Processor, 1.5 GB RAM, 8 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 2 USB Ports"
608,Blaupunkt 40Sigma703BL 40 inch Full HD Smart LED TV,"â‚¹14,999",53,"39.37â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels",Wifi,Smart TV,"2 Speakers, 40â€‰W Output","Amlogic Processor, 512 MB RAM, 4 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
609,Acer AR65AR2851UDFL I Series 65 inch Ultra HD 4K Smart LED TV,"â‚¹47,999",74,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","ARM Cortex A55 64bit Processor, 2 GB RAM, 16 GB Storage",178â€‰Â° Viewing Angle,"3 HDMI Ports, 2 USB Ports"
610,Samsung Crystal iSmart 65 inch Ultra HD 4K Smart LED TV,"â‚¹75,999",53,"65â€‰in, LED TV","4K Resolution, 3840â€‰xâ€‰2160â€‰pixels",Wifi,Smart TV,Supports Apps & Games,Screen Mirroring / Miracast Support,,
611,Coocaa Coolita 43S3U-Pro 43 inch Full HD Smart LED TV,"â‚¹15,499",50,"43â€‰in, LED TV","Full HD, 1920â€‰xâ€‰1080â€‰pixels","Wifi, Ethernet",Smart TV,"2 Speakers, 30â€‰W Output","512 MB RAM, 2 GB Storage",178â€‰Â° Viewing Angle,"2 HDMI Ports, 1 USB Ports"
